1,"ML  1","vl1","ML",1,167690,209970,""
2,"ML  2","vl1","ML",2,167120,209440,""
3,"ML  3","vl1","ML",3,167780,209150,""
4,"ML  4","vl1","ML",4,167970,208700,""
5,"ML  5","vl1","ML",5,167900,208180,""
6,"ML  6","vl1","ML",6,168040,207850,""
7,"ML  7","vl1","ML",7,168250,207490,""
8,"ML  8","vl1","ML",8,168020,207030,""
9,"ML  9","vl1","ML",9,167580,206580,""
10,"ML 10","vl1","ML",10,167190,206130,""
11,"ML 11","vl1","ML",11,166880,205770,""
12,"ML 12","vl1","ML",12,166420,205420,""
13,"ML 13","vl1","ML",13,165980,205600,""
14,"ML 14","vl1","ML",14,165500,205140,""
15,"ML 15","vl1","ML",15,164770,204380,""
16,"ML 16","vl1","ML",16,164620,203850,""
17,"ML 17","vl1","ML",17,164480,203370,""
18,"ML 18","vl1","ML",18,164580,202740,""
19,"L  1","vl1","L",1,,,""
20,"L  2","vl1","L",2,165080,201490,""
21,"L  3","vl1","L",3,165240,200810,""
22,"L  4","vl1","L",4,165220,200460,""
23,"L  5","vl1","L",5,165050,199490,""
24,"L  6","vl1","L",6,165080,199050,""
25,"L  7","vl1","L",7,164660,198380,""
26,"L  8","vl1","L",8,164640,198170,""
27,"L  9","vl1","L",9,164570,197700,""
28,"L 10","vl1","L",10,164130,196220,""
29,"L 11","vl1","L",11,164280,195850,""
30,"L 12","vl1","L",12,164480,195750,""
31,"L 13","vl1","L",13,164520,195590,""
32,"L 14","vl1","L",14,164610,195430,""
33,"L 15","vl1","L",15,164900,194990,""
34,"L 16","vl1","L",16,165070,194510,""
35,"L 17","vl1","L",17,165100,194050,""
36,"L 18","vl1","L",18,165210,193700,""
37,"L 19","vl1","L",19,165180,193420,""
38,"L 20","vl1","L",20,165040,192860,""
39,"L 21","vl1","L",21,165090,192510,""
40,"L 22","vl1","L",22,165280,192360,""
41,"L 23","vl1","L",23,165640,191650,""
42,"L 24","vl1","L",24,165910,191230,""
43,"L 25","vl1","L",25,166460,190550,""
44,"L 26","vl1","L",26,166780,190390,""
45,"L 27","vl1","L",27,166900,189630,""
46,"L 28","vl1","L",28,167060,189170,""
47,"L 29","vl1","L",29,167560,188750,""
48,"L 30","vl1","L",30,167600,188620,""
49,"L 31","vl1","L",31,167610,188370,""
50,"L 32","vl1","L",32,167560,187960,""
51,"L 33","vl1","L",33,167580,187520,""
52,"L 34","vl1","L",34,167710,187250,""
53,"H  1","vl1","H",1,167760,186680,""
54,"H  1bis","vl1","H","1bis",168120,186650,""
55,"H  2","vl1","H",2,168580,186570,""
56,"H  3","vl1","H",3,169030,186380,""
57,"H  3bis","vl1","H","3bis",169220,186270,""
58,"H  4","vl1","H",4,169350,186110,""
59,"H  5","vl1","H",5,169700,185600,""
60,"H  6","vl1","H",6,169940,185280,""
61,"H  7","vl1","H",7,170300,184770,""
62,"H  8","vl1","H",8,170140,184730,""
63,"H  9","vl1","H",9,170370,184180,""
64,"H 10","vl1","H",10,170380,183580,""
65,"H 11","vl1","H",11,170640,183070,""
66,"H 12","vl1","H",12,170720,182830,""
67,"H 13","vl1","H",13,170720,182300,""
68,"H 14","vl1","H",14,170750,181630,""
69,"A  1","vl1","A",1,170880,181030,""
70,"A  2","vl1","A",2,171010,180880,""
71,"A  3","vl1","A",3,171250,180630,""
72,"A  4","vl1","A",4,171400,180480,""
73,"A  5","vl1","A",5,171560,180300,""
74,"A  6","vl1","A",6,171800,180060,""
75,"A  7","vl1","A",7,171940,179930,""
76,"A  8","vl1","A",8,172220,179640,""
77,"A  9","vl1","A",9,172260,179590,""
78,"A 10","vl1","A",10,172590,179390,""
79,"A 11","vl1","A",11,172830,179270,""
80,"A 12","vl1","A",12,172970,179180,""
81,"A 13","vl1","A",13,173040,179150,""
82,"A 14","vl1","A",14,173280,179020,""
83,"A 15","vl1","A",15,173730,178610,""
84,"A 16","vl1","A",16,173770,178530,""
85,"A 17","vl1","A",17,173850,178010,""
86,"A 18","vl1","A",18,,,""
87,"A 19","vl1","A",19,173820,177630,""
88,"A 20","vl1","A",20,173870,177380,""
89,"A 21","vl1","A",21,173940,177030,""
90,"A 22","vl1","A",22,174080,176670,""
91,"F  1","vl1","F",1,174080,176670,""
92,"F  2","vl1","F",2,174180,176200,""
93,"F  3","vl1","F",3,174300,176030,""
94,"F  4","vl1","F",4,174380,174880,""
95,"F  5","vl1","F",5,174420,174420,""
96,"F  6","vl1","F",6,174620,173380,""
97,"F  7","vl1","F",7,174260,172840,""
98,"F  8","vl1","F",8,172780,172500,""
99,"F  9","vl1","F",9,172500,172420,""
100,"LW  1","vl1","LW",1,171240,171900,""
101,"LW  2","vl1","LW",2,170120,170750,""
102,"LW  3","vl1","LW",3,169840,170250,""
103,"LW  4","vl1","LW",4,169300,169760,""
104,"LW  5","vl1","LW",5,169100,169100,""
105,"LW  6","vl1","LW",6,168470,166500,""
106,"LW  7","vl1","LW",7,169360,165890,""
107,"LW  8","vl1","LW",8,169330,165800,""
108,"LW  9","vl1","LW",9,168900,164070,""
109,"LW 10","vl1","LW",10,168890,162870,""
110,"LW 11","vl1","LW",11,169060,161620,""
111,"LW 12","vl1","LW",12,169540,160840,""
112,"LW 13","vl1","LW",13,169670,160580,""
113,"LW 14","vl1","LW",14,170250,160100,""
114,"LW 15","vl1","LW",15,169700,159480,""
115,"LW 16","vl1","LW",16,169650,158480,""
116,"LW 17","vl1","LW",17,169250,157950,""
117,"LW 18","vl1","LW",18,168340,157380,""
118,"LW 19","vl1","LW",19,167570,156850,""
119,"LW 20","vl1","LW",20,167600,156550,""
120,"LW 21","vl1","LW",21,166580,155590,""
121,"LW 22","vl1","LW",22,166030,155300,""
122,"BL  1","vl1","BL",1,164700,155630,""
123,"BL  2","vl1","BL",2,164200,155930,""
124,"BL  3","vl1","BL",3,163810,155840,""
125,"BL  4","vl1","BL",4,163580,156000,""
126,"BL  5","vl1","BL",5,163380,156350,""
127,"BL  6","vl1","BL",6,163120,156470,""
128,"BL  7","vl1","BL",7,162900,156540,""
129,"BL  8","vl1","BL",8,162650,156550,""
130,"BL  9","vl1","BL",9,162540,156740,""
131,"BL 10","vl1","BL",10,162420,157060,""
132,"P  1","vl2","P",1,164690,201470,""
133,"P  2","vl2","P",2,165000,200270,""
134,"P  3","vl2","P",3,164740,199730,""
135,"P  4","vl2","P",4,164650,199140,""
136,"P  5","vl2","P",5,164510,198750,""
137,"P  6","vl2","P",6,164320,198350,""
138,"P  7","vl2","P",7,,,""
139,"P  8","vl2","P",8,163700,196830,""
140,"P  9","vl2","P",9,163570,196470,""
141,"P 10","vl2","P",10,163950,195720,""
142,"P 11","vl2","P",11,164250,195350,""
143,"P 12","vl2","P",12,164330,195100,""
144,"P 13","vl2","P",13,164370,194660,""
145,"P 14","vl2","P",14,164840,194260,""
146,"P 15","vl2","P",15,164680,194020,""
147,"P 16","vl2","P",16,164740,193730,""
148,"P 17","vl2","P",17,164700,193200,""
149,"P 18","vl2","P",18,164620,192950,""
150,"P 19","vl2","P",19,164780,192460,""
151,"P 20","vl2","P",20,164910,192140,""
152,"P 21","vl2","P",21,164880,192000,""
153,"P 22","vl2","P",22,164060,191770,""
154,"P 23","vl2","P",23,165200,191710,""
155,"P 24","vl2","P",24,165310,191530,""
156,"P 25","vl2","P",25,165940,190850,""
157,"P 26","vl2","P",26,166050,190600,""
158,"P 27","vl2","P",27,166300,190280,""
159,"P 28","vl2","P",28,166730,189910,""
160,"P 29","vl2","P",29,166700,189510,""
161,"P 30","vl2","P",30,166910,189210,""
162,"P 31","vl2","P",31,167080,188900,""
163,"P 32","vl2","P",32,167280,188070,""
164,"P 33","vl2","P",33,167310,187680,""
165,"P 34","vl2","P",34,167050,187120,""
166,"P 35","vl2","P",35,166460,186630,""
167,"P 36","vl2","P",36,167150,186380,""
168,"P 37","vl2","P",37,167810,186200,""
169,"P 38","vl2","P",38,168070,186320,""
170,"P 39","vl2","P",39,168600,186000,""
171,"P 40","vl2","P",40,169970,185030,""
172,"P 41","vl2","P",41,170030,183700,""
173,"P 42","vl2","P",42,170030,183100,""
174,"P 43","vl2","P",43,170200,182900,""
175,"P 44","vl2","P",44,170230,182460,""
176,"P 45","vl2","P",45,170220,181980,""
177,"P 46","vl2","P",46,170300,181640,""
178,"C  1","vl2","C",1,170700,180850,""
179,"C  2","vl2","C",2,170900,180380,""
180,"C  3","vl2","C",3,171370,180030,""
181,"C  4","vl2","C",4,171630,179530,""
182,"C  5","vl2","C",5,172150,179300,""
183,"C  6","vl2","C",6,172280,179370,""
184,"C  7","vl2","C",7,172530,179020,""
185,"C  8","vl2","C",8,173000,178610,""
186,"C  9","vl2","C",9,173220,178630,""
187,"C 10","vl2","C",10,173290,178080,""
188,"C 11","vl2","C",11,173700,177730,""
189,"C 12","vl2","C",12,173750,177650,""
190,"C 13","vl2","C",13,173750,178560,""
191,"C 14","vl2","C",14,173880,177940,""
192,"C 15","vl2","C",15,173900,177780,""
193,"Bb  1","atk","Bb",1,165730,157020,""
194,"Bb  2","atk","Bb",2,165920,156800,""
195,"Bb  3","atk","Bb",3,166100,156570,""
196,"Bb  4","atk","Bb",4,166230,156110,""
197,"Bb  5","atk","Bb",5,165900,156140,""
198,"Bb  6","atk","Bb",6,165650,156320,""
199,"Bb  7","atk","Bb",7,165480,156630,""
200,"Bb  8","atk","Bb",8,165480,156780,""
201,"Do  1","atk","Do",1,170810,179480,""
202,"Do  2","atk","Do",2,171040,179080,""
203,"Do  3","atk","Do",3,170800,178500,""
204,"Do  4","atk","Do",4,170430,179190,""
205,"GH  1","atk","GH",1,163410,195830,""
206,"GH  2","atk","GH",2,163730,195370,""
207,"GH  3","atk","GH",3,163470,195120,""
208,"GH  4","atk","GH",4,163910,194430,""
209,"GH  5","atk","GH",5,163820,194410,""
210,"GH  6","atk","GH",6,163300,194830,""
211,"GH  7","atk","GH",7,163300,194970,""
212,"GH  8","atk","GH",8,163220,195580,""
213,"Ha  1","atk","Ha",1,168800,185750,""
214,"Ha  2","atk","Ha",2,168560,185630,""
215,"Ha  3","atk","Ha",3,168150,185460,""
216,"Ha  4","atk","Ha",4,168200,185220,""
217,"Ha  5","atk","Ha",5,168330,185000,""
218,"Ha  6","atk","Ha",6,169160,184850,""
219,"Ha  7","atk","Ha",7,169250,184970,""
220,"Ha  8","atk","Ha",8,169200,185090,""
221,"He  1","atk","He",1,171710,177990,""
222,"He  2","atk","He",2,172190,177830,""
223,"He  3","atk","He",3,172190,177720,""
224,"He  4","atk","He",4,172250,177210,""
225,"He  5","atk","He",5,171720,177090,""
226,"He  6","atk","He",6,171500,176700,""
227,"He  7","atk","He",7,171000,176900,""
228,"He  8","atk","He",8,170830,177410,""
229,"He  9","atk","He",9,170620,177920,""
230,"He 10","atk","He",10,170900,177860,""
231,"Ib  1","atk","Ib",1,162770,200040,""
232,"Ib  2","atk","Ib",2,163040,199900,""
233,"Ib  3","atk","Ib",3,163770,199440,""
234,"Ib  4","atk","Ib",4,163810,199210,""
235,"Ib  5","atk","Ib",5,163730,198680,""
236,"Ib  6","atk","Ib",6,163420,198460,""
237,"Ib  7","atk","Ib",7,163390,198700,""
238,"Ib  8","atk","Ib",8,163260,199200,""
239,"Ib  9","atk","Ib",9,162750,199690,""
240,"KO  1","atk","KO",1,162890,198020,""
241,"KO  2","atk","KO",2,163220,197770,""
242,"KO  3","atk","KO",3,163190,197370,""
243,"KO  4","atk","KO",4,162860,197750,""
244,"KO  5","atk","KO",5,162890,197700,""
245,"KR  1","atk","KR",1,166120,189150,""
246,"KR  2","atk","KR",2,166370,189290,""
247,"KR 4","atk","KR",4,,,""
248,"MS  1","atk","MS",1,171830,175700,""
249,"MS  2","atk","MS",2,172060,175500,""
250,"MS  3","atk","MS",3,172220,175220,""
251,"MS  4","atk","MS",4,171700,174200,""
252,"MS  5","atk","MS",5,171610,174310,""
253,"MS  6","atk","MS",6,171670,174520,""
254,"MS  7","atk","MS",7,171520,174770,""
255,"MS  8","atk","MS",8,171320,174910,""
256,"MS  9","atk","MS",9,171370,175080,""
257,"Pe  1","atk","Pe",1,164270,192520,""
258,"Pe  2","atk","Pe",2,164490,192370,""
259,"Pe  3","atk","Pe",3,164320,192170,""
260,"Pe  4","atk","Pe",4,164780,191400,""
261,"Pe  5","atk","Pe",5,164160,191540,""
262,"Pe  6","atk","Pe",6,163870,191620,""
263,"Pe  7","atk","Pe",7,163780,191960,""
264,"Pe  8","atk","Pe",8,163940,192230,""
265,"Ps  1","atk","Ps",1,165040,190660,""
266,"Ps  2","atk","Ps",2,165400,190240,""
267,"Ps  3","atk","Ps",3,165320,189640,""
268,"Ps  4","atk","Ps",4,165270,189380,""
269,"Ps  5","atk","Ps",5,165270,189170,""
270,"Ps  6","atk","Ps",6,165100,189170,""
271,"Ps  7","atk","Ps",7,164970,189120,""
272,"Ps  8","atk","Ps",8,165000,189950,""
273,"Ps  9","atk","Ps",9,165860,190530,""
274,"Ro  1","atk","Ro",1,172550,176040,""
275,"Ro  2","atk","Ro",2,172350,176100,""
276,"Ro  3","atk","Ro",3,172270,176350,""
277,"Ry  1","atk","Ry",1,165200,188220,""
278,"Ry  2","atk","Ry",2,,,""
279,"Ry  3","atk","Ry",3,165300,188150,""
280,"Ry  4","atk","Ry",4,165560,187870,""
281,"Ry  5","atk","Ry",5,165550,187700,""
282,"Ry  6","atk","Ry",6,165670,187300,""
283,"Ry  7","atk","Ry",7,165600,187040,""
284,"Ry  8","atk","Ry",8,165080,187630,""
285,"Ry  9","atk","Ry",9,165020,188070,""
286,"Sb  1","atk","Sb",1,167440,157230,""
287,"Sb  2","atk","Sb",2,166680,157030,""
288,"Te  1","atk","Te",1,171660,173740,""
289,"Te  2","atk","Te",2,171590,173380,""
290,"Te  3","atk","Te",3,171400,173220,""
291,"Te  4","atk","Te",4,171230,173040,""
292,"Te  5","atk","Te",5,170900,172860,""
293,"Te  6","atk","Te",6,170540,172590,""
294,"Te  7","atk","Te",7,170430,172720,""
295,"Te  8","atk","Te",8,170700,173230,""
296,"Te  9","atk","Te",9,171280,173620,""
297,"Th  1","atk","Th",1,169490,181200,""
298,"Th  2","atk","Th",2,169160,181270,""
299,"Th  3","atk","Th",3,169030,181480,""
300,"Th  4","atk","Th",4,168820,181850,""
301,"We  1","atk","We",1,169030,183540,""
302,"We  2","atk","We",2,169320,183180,""
303,"We  3","atk","We",3,169460,182960,""
304,"We  4","atk","We",4,169560,182800,""
305,"We  5","atk","We",5,168930,182500,""
306,"We  6","atk","We",6,168720,183480,""
307,"TPM  1","kb","TPM",1,157120,195480,""
308,"TPM  2","kb","TPM",2,157270,195440,""
309,"TPM  3","kb","TPM",3,157360,195030,""
310,"TPM  4","kb","TPM",4,157500,194780,""
311,"TPM  5","kb","TPM",5,157640,194590,""
312,"TPM  6","kb","TPM",6,157780,194460,""
313,"TPM  7","kb","TPM",7,157900,193910,""
314,"TPM  8","kb","TPM",8,158220,193510,""
315,"TPM  9","kb","TPM",9,,,""
316,"TPM 10","kb","TPM",10,,,""
317,"TPM 11","kb","TPM",11,,,""
318,"TPM 12","kb","TPM",12,,,""
319,"TPM 13","kb","TPM",13,158530,192850,""
320,"TPM 14","kb","TPM",14,158730,192350,""
321,"TPM 15","kb","TPM",15,159220,192260,""
322,"TPM 16","kb","TPM",16,159390,192200,""
323,"TPM 17","kb","TPM",17,159790,191640,""
324,"TPM 18","kb","TPM",18,159870,191360,""
325,"TPM 19","kb","TPM",19,160680,190170,""
326,"TPM 20","kb","TPM",20,161080,190140,""
327,"TPM 21","kb","TPM",21,161200,190030,""
328,"TPM 22","kb","TPM",22,161260,189580,""
329,"TPM 23","kb","TPM",23,161670,189620,""
330,"TPM 24","kb","TPM",24,161900,188920,""
331,"TPM 25","kb","TPM",25,161760,188360,""
